Date,Avg. SWC
   12/30/2011   ,2.1
   12/29/2011   ,2.2
   12/28/2011   ,2.2
   12/27/2011   ,2.2
   12/26/2011   ,2.2
   12/25/2011   ,2.2
   12/24/2011   ,2.2
   12/23/2011   ,2.2
   12/22/2011   ,2.1
   12/21/2011   ,2.2
   12/20/2011   ,2.1
   12/19/2011   ,2.2
   12/18/2011   ,2.2
   12/17/2011   ,2.2
   12/16/2011   ,2.2
   12/15/2011   ,2.2
   12/14/2011   ,2.1
   12/13/2011   ,2.2
   12/12/2011   ,2.2
   12/11/2011   ,2
   12/10/2011   ,2
   12/09/2011   ,2
   12/08/2011   ,2
   12/07/2011   ,2
   12/06/2011   ,1.9
   12/05/2011   ,1.6
   12/04/2011   ,1.9
   12/03/2011   ,1.9
   12/02/2011   ,1.9
   12/01/2011   ,1.9
   11/30/2011   ,2
   11/29/2011   ,2
   11/28/2011   ,2.2
   11/27/2011   ,2.2
   11/26/2011   ,2.1
   11/25/2011   ,2.2
   11/24/2011   ,2.1
   11/23/2011   ,2
   11/22/2011   ,1.8
   11/21/2011   ,1.7
   11/20/2011   ,1.5
   11/19/2011   ,1.1
   11/18/2011   ,0.8
   11/17/2011   ,0.9
   11/16/2011   ,0.9
   11/15/2011   ,0.9
   11/14/2011   ,0.9
   11/13/2011   ,1
   11/12/2011   ,1
   11/11/2011   ,0.8
   11/10/2011   ,0.8
   11/09/2011   ,0.7
   11/08/2011   ,0.7
   11/07/2011   ,0.7
   11/06/2011   ,0.6
   11/05/2011   ,0.3
   11/04/2011   ,0.3
   11/03/2011   ,0
   11/02/2011   ,-0.1
   11/01/2011   ,-0.1
   07/07/2011   ,1.8
   07/06/2011   ,2
   07/05/2011   ,2.3
   07/04/2011   ,2.5
   07/03/2011   ,2.9
   07/02/2011   ,3.2
   07/01/2011   ,3.6
   06/30/2011   ,4
   06/29/2011   ,4.3
   06/28/2011   ,4.8
   06/27/2011   ,5.4
   06/24/2011   ,7.3
   06/23/2011   ,8.4
   06/22/2011   ,9.7
   06/21/2011   ,10.7
   06/20/2011   ,11.6
   06/19/2011   ,12.5
   06/18/2011   ,13.4
   06/17/2011   ,14.3
   06/16/2011   ,14.6
   06/15/2011   ,15.8
   06/14/2011   ,16.9
   06/13/2011   ,18.6
   06/12/2011   ,19.7
   06/11/2011   ,21
   06/10/2011   ,22.2
   06/09/2011   ,23.2
   06/08/2011   ,24.2
   06/07/2011   ,24.9
   06/06/2011   ,25.4
   06/05/2011   ,25.8
   06/04/2011   ,26
   06/03/2011   ,26.6
   06/02/2011   ,26.7
   06/01/2011   ,26.8
   05/31/2011   ,27.9
   05/30/2011   ,28.1
   05/29/2011   ,28.1
   05/28/2011   ,28.2
   05/27/2011   ,28.6
   05/26/2011   ,29
   05/25/2011   ,29.4
   05/24/2011   ,30.2
   05/23/2011   ,30.9
   05/22/2011   ,31.6
   05/21/2011   ,32.3
   05/20/2011   ,32.8
   05/19/2011   ,33
   05/18/2011   ,32.8
   05/17/2011   ,32.2
   05/16/2011   ,32
   05/15/2011   ,32.1
   05/14/2011   ,32.7
   05/13/2011   ,33.8
   05/12/2011   ,34.6
   05/11/2011   ,35.3
   05/10/2011   ,35.7
   05/09/2011   ,35.8
   05/08/2011   ,36.4
   05/07/2011   ,37.4
   05/06/2011   ,38.5
   05/05/2011   ,40
   05/04/2011   ,40.9
   05/03/2011   ,41.5
   05/02/2011   ,42.5
   05/01/2011   ,42
   04/30/2011   ,43.3
   04/29/2011   ,43.7
   04/28/2011   ,44.2
   04/27/2011   ,44.4
   04/26/2011   ,45.1
   04/25/2011   ,44
   04/24/2011   ,43.4
   04/23/2011   ,43.1
   04/22/2011   ,43.3
   04/21/2011   ,43.3
   04/20/2011   ,43.3
   04/19/2011   ,43.9
   04/18/2011   ,44.3
   04/17/2011   ,44.9
   04/16/2011   ,45.4
   04/15/2011   ,45.5
   04/14/2011   ,45.6
   04/13/2011   ,45.7
   04/12/2011   ,45.9
   04/11/2011   ,46
   04/10/2011   ,45.9
   04/09/2011   ,45.8
   04/08/2011   ,45.7
   04/07/2011   ,45.4
   04/06/2011   ,45.5
   04/05/2011   ,45.8
   04/04/2011   ,46.5
   04/03/2011   ,47
   04/02/2011   ,47.4
   04/01/2011   ,47.7
   03/31/2011   ,48
   03/30/2011   ,48.1
   03/29/2011   ,48.1
   03/28/2011   ,48
   03/27/2011   ,47.6
   03/26/2011   ,46.8
   03/25/2011   ,46.3
   03/24/2011   ,44.3
   03/23/2011   ,42.9
   03/22/2011   ,42.6
   03/21/2011   ,41.9
   03/20/2011   ,39.9
   03/19/2011   ,38.6
   03/18/2011   ,37.4
   03/17/2011   ,37.1
   03/16/2011   ,36.7
   03/15/2011   ,35.6
   03/14/2011   ,35.4
   03/13/2011   ,34.8
   03/12/2011   ,34.8
   03/11/2011   ,34.9
   03/10/2011   ,34.7
   03/09/2011   ,34.5
   03/08/2011   ,34.5
   03/07/2011   ,34.2
   03/06/2011   ,33.4
   03/05/2011   ,33.2
   03/04/2011   ,33
   03/03/2011   ,32.9
   03/02/2011   ,32
   03/01/2011   ,31.7
   02/28/2011   ,31.6
   02/27/2011   ,31.4
   02/26/2011   ,31.3
   02/25/2011   ,29.8
   02/24/2011   ,29.1
   02/23/2011   ,29.3
   02/22/2011   ,28.5
   02/21/2011   ,28.5
   02/20/2011   ,28.2
   02/18/2011   ,26.6
   02/17/2011   ,25.3
   02/16/2011   ,23.9
   02/15/2011   ,22.8
   02/14/2011   ,22.5
   02/13/2011   ,22.6
   02/12/2011   ,22.6
   02/11/2011   ,22.6
   02/10/2011   ,22.6
   02/09/2011   ,22.6
   02/08/2011   ,22.7
   02/07/2011   ,22.7
   02/06/2011   ,22.7
   02/05/2011   ,22.8
   02/04/2011   ,22.8
   02/03/2011   ,23
   02/02/2011   ,23
   02/01/2011   ,23.1
   01/31/2011   ,22.8
   01/28/2011   ,22.3
   01/27/2011   ,22.3
   01/26/2011   ,22.4
   01/25/2011   ,22.4
   01/24/2011   ,22.4
   01/23/2011   ,22.5
   01/22/2011   ,22.5
   01/19/2011   ,22.6
   01/18/2011   ,22.6
   01/17/2011   ,22.7
   01/16/2011   ,22.9
   01/15/2011   ,22.9
   01/14/2011   ,22.8
   01/13/2011   ,22.9
   01/12/2011   ,22.8
   01/11/2011   ,22.6
   01/10/2011   ,22.6
   01/09/2011   ,22.7
   01/08/2011   ,22.7
   01/07/2011   ,22.7
   01/06/2011   ,22.7
   01/05/2011   ,22.6
   01/04/2011   ,22.6
   01/03/2011   ,22.6
   01/02/2011   ,22.3
   01/01/2011   ,21.6
   12/31/2010   ,21.5
   12/30/2010   ,21.5
   12/29/2010   ,20.7
   12/28/2010   ,18.7
   12/27/2010   ,18.7
   12/26/2010   ,18.4
   12/25/2010   ,17.8
   12/24/2010   ,17.7
   12/23/2010   ,17.7
   12/22/2010   ,17.3
   12/21/2010   ,16.7
   12/20/2010   ,15.7
   12/19/2010   ,13
   12/18/2010   ,10.7
   12/17/2010   ,8.9
   12/16/2010   ,8.8
   12/15/2010   ,8.8
   12/14/2010   ,7.9
   12/13/2010   ,7.9
   12/12/2010   ,8
   12/11/2010   ,8.1
   12/10/2010   ,8.3
   12/09/2010   ,8.1
   12/08/2010   ,7.9
   12/07/2010   ,7.9
   12/06/2010   ,7.7
   12/05/2010   ,6.9
   12/04/2010   ,6.8
   12/03/2010   ,6.7
   12/02/2010   ,6.4
   12/01/2010   ,6.4
   11/30/2010   ,6.4
   11/29/2010   ,6.3
   11/28/2010   ,6.2
   11/27/2010   ,5.5
   11/26/2010   ,5.4
   11/25/2010   ,5.3
   11/24/2010   ,5.3
   11/23/2010   ,4.6
   11/22/2010   ,3.9
   11/21/2010   ,3
   11/20/2010   ,1.7
   07/12/2010   ,0
   07/11/2010   ,0
   07/10/2010   ,0
   07/09/2010   ,0
   07/08/2010   ,0
   07/07/2010   ,0
   07/06/2010   ,0
   07/05/2010   ,0.1
   07/04/2010   ,0.1
   07/03/2010   ,0.2
   07/02/2010   ,0.2
   07/01/2010   ,0.3
   06/30/2010   ,0.4
   06/29/2010   ,0.5
   06/28/2010   ,0.7
   06/27/2010   ,0.9
   06/26/2010   ,1.2
   06/25/2010   ,1.4
   06/24/2010   ,1.6
   06/23/2010   ,2.4
   06/22/2010   ,2.7
   06/21/2010   ,3
   06/20/2010   ,3.3
   06/19/2010   ,3.8
   06/18/2010   ,4.2
   06/17/2010   ,4.6
   06/16/2010   ,5.1
   06/15/2010   ,5.7
   06/14/2010   ,6.4
   06/13/2010   ,6.9
   06/12/2010   ,7.4
   06/11/2010   ,8
   06/10/2010   ,8.6
   06/09/2010   ,9.5
   06/08/2010   ,10.3
   06/07/2010   ,11.5
   06/06/2010   ,12.8
   06/05/2010   ,14
   06/04/2010   ,15.1
   06/03/2010   ,16.6
   06/02/2010   ,17.7
   06/01/2010   ,18.6
   05/31/2010   ,19.5
   05/30/2010   ,20.5
   05/29/2010   ,21
   05/28/2010   ,21.1
   05/27/2010   ,21
   05/26/2010   ,21.1
   05/25/2010   ,21.4
   05/24/2010   ,21.5
   05/23/2010   ,21.6
   05/22/2010   ,21.6
   05/21/2010   ,22
   05/20/2010   ,23.3
   05/19/2010   ,24
   05/18/2010   ,24.5
   05/17/2010   ,24.8
   05/16/2010   ,25.8
   05/15/2010   ,26.6
   05/14/2010   ,27.2
   05/13/2010   ,27.8
   05/12/2010   ,28.1
   05/11/2010   ,27.9
   05/10/2010   ,27.4
   05/09/2010   ,27.8
   05/08/2010   ,28.4
   05/07/2010   ,29.1
   05/06/2010   ,29.7
   05/05/2010   ,30.3
   05/04/2010   ,31
   05/03/2010   ,32
   05/02/2010   ,32.6
   05/01/2010   ,32.9
   04/30/2010   ,32.8
   04/29/2010   ,32.6
   04/28/2010   ,32.1
   04/27/2010   ,31.6
   04/26/2010   ,32.1
   04/25/2010   ,32.7
   04/24/2010   ,33.1
   04/23/2010   ,33
   04/22/2010   ,32.8
   04/21/2010   ,32.4
   04/20/2010   ,31.8
   04/19/2010   ,32.3
   04/18/2010   ,32.8
   04/17/2010   ,33.4
   04/16/2010   ,33.6
   04/15/2010   ,33.8
   04/14/2010   ,33.7
   04/13/2010   ,33.6
   04/12/2010   ,33.1
   04/11/2010   ,32.4
   04/10/2010   ,32.6
   04/09/2010   ,32.7
   04/08/2010   ,32.9
   04/07/2010   ,33.1
   04/06/2010   ,32.9
   04/05/2010   ,32.3
   04/04/2010   ,31.2
   04/03/2010   ,30.9
   04/02/2010   ,30.3
   04/01/2010   ,30.1
   03/31/2010   ,29.8
   03/30/2010   ,29.1
   03/29/2010   ,29
   03/28/2010   ,29.3
   03/27/2010   ,29.3
   03/26/2010   ,29.3
   03/25/2010   ,29.1
   03/24/2010   ,29.3
   03/23/2010   ,29.5
   03/22/2010   ,29.6
   03/21/2010   ,29.5
   03/20/2010   ,29.7
   03/19/2010   ,30.1
   03/18/2010   ,30.3
   03/17/2010   ,30.4
   03/16/2010   ,30.5
   03/15/2010   ,30.5
   03/14/2010   ,30.5
   03/13/2010   ,30.4
   03/12/2010   ,29.3
   03/11/2010   ,29.1
   03/10/2010   ,29
   03/09/2010   ,28.8
   03/08/2010   ,28.5
   03/07/2010   ,28.5
   03/06/2010   ,28.5
   03/05/2010   ,28.4
   03/04/2010   ,28.3
   03/03/2010   ,27.3
   03/02/2010   ,26.8
   03/01/2010   ,26.7
   02/28/2010   ,26.6
   02/27/2010   ,26.3
   02/26/2010   ,24.9
   02/25/2010   ,24.7
   02/24/2010   ,24
   02/23/2010   ,23.1
   02/22/2010   ,23
   02/21/2010   ,22.7
   02/20/2010   ,22.4
   02/19/2010   ,22.4
   02/18/2010   ,22.4
   02/17/2010   ,22.4
   02/16/2010   ,22.4
   02/15/2010   ,22.4
   02/14/2010   ,22.4
   02/13/2010   ,22.4
   02/12/2010   ,22.3
   02/11/2010   ,22.2
   02/10/2010   ,22.1
   02/09/2010   ,22
   02/08/2010   ,21.9
   02/07/2010   ,21.8
   02/06/2010   ,21.3
   02/05/2010   ,20.7
   02/04/2010   ,20
   02/03/2010   ,20
   02/02/2010   ,19.8
   02/01/2010   ,19.7
   01/31/2010   ,19.7
   01/30/2010   ,19.6
   01/29/2010   ,19.5
   01/28/2010   ,19.5
   01/27/2010   ,19.4
   01/26/2010   ,19.2
   01/25/2010   ,18.5
   01/24/2010   ,18
   01/23/2010   ,17.8
   01/22/2010   ,17.4
   01/21/2010   ,16.2
   01/20/2010   ,14.2
   01/19/2010   ,13.1
   01/18/2010   ,11.1
   01/17/2010   ,10.6
   01/16/2010   ,10.5
   01/15/2010   ,10.5
   01/14/2010   ,10.4
   01/13/2010   ,10.1
   01/12/2010   ,9.2
   01/11/2010   ,9.1
   01/10/2010   ,9.1
   01/09/2010   ,9.1
   01/08/2010   ,9.1
   01/07/2010   ,9.1
   01/06/2010   ,9.1
   01/05/2010   ,9.1
   01/04/2010   ,9.1
   01/03/2010   ,9.1
   01/02/2010   ,9.1
   01/01/2010   ,8.9
   12/31/2009   ,8.7
   12/30/2009   ,8.5
   12/29/2009   ,8.1
   12/28/2009   ,8
   12/27/2009   ,7.9
   12/26/2009   ,7.9
   12/25/2009   ,7.9
   12/24/2009   ,7.9
   12/23/2009   ,7.8
   12/22/2009   ,7.7
   12/21/2009   ,7.1
   12/20/2009   ,7
   12/19/2009   ,7
   12/18/2009   ,7
   12/17/2009   ,7
   12/16/2009   ,6.9
   12/15/2009   ,6.6
   12/14/2009   ,6.5
   12/13/2009   ,6.1
   12/12/2009   ,4
   12/11/2009   ,3.2
   12/10/2009   ,3
   12/09/2009   ,3
   12/08/2009   ,3
   12/07/2009   ,2.4
   12/06/2009   ,2.1
   12/05/2009   ,2.1
   12/04/2009   ,2
   12/03/2009   ,2
   12/02/2009   ,2
   12/01/2009   ,2.1
   11/30/2009   ,1.9
   11/29/2009   ,2
   11/28/2009   ,1.8
   11/27/2009   ,1.3
   11/26/2009   ,1.3
   11/25/2009   ,1.3
   11/24/2009   ,1.3
   11/23/2009   ,1.3
   11/22/2009   ,1.3
   11/21/2009   ,1.2
   11/20/2009   ,0.7
   11/19/2009   ,0.7
   11/18/2009   ,0.6
   11/17/2009   ,0.6
   11/16/2009   ,0.6
   11/15/2009   ,0.5
   11/14/2009   ,0.5
   11/13/2009   ,0.6
   11/12/2009   ,0.4
   11/11/2009   ,0.3
   11/10/2009   ,0.3
   11/09/2009   ,0.3
   11/08/2009   ,0.3
   11/07/2009   ,0.3
   11/06/2009   ,0.2
   11/05/2009   ,0.2
   11/04/2009   ,0.2
   11/03/2009   ,0.2
   11/02/2009   ,0.3
   11/01/2009   ,0.3
   10/31/2009   ,0.2
   10/30/2009   ,0.3
   10/29/2009   ,0.3
   10/28/2009   ,0.3
   10/27/2009   ,0.3
   10/26/2009   ,0.3
   10/25/2009   ,0.3
   10/24/2009   ,0.3
   10/23/2009   ,0.4
   10/22/2009   ,0.4
   10/21/2009   ,0.4
   10/20/2009   ,0.4
   10/19/2009   ,0.5
   10/18/2009   ,0.5
   10/17/2009   ,0.6
   10/16/2009   ,0.8
   10/15/2009   ,0.9
   10/14/2009   ,1.1
   10/13/2009   ,0
   10/12/2009   ,0
   10/11/2009   ,0
   10/10/2009   ,0
   10/09/2009   ,0
   10/08/2009   ,0
   10/07/2009   ,0
   10/06/2009   ,0
   10/05/2009   ,0
   10/04/2009   ,-0.1
   10/03/2009   ,-0.1
   10/02/2009   ,-0.1
   10/01/2009   ,-0.1
   06/11/2009   ,0.4
   06/10/2009   ,0.4
   06/09/2009   ,0.5
   06/08/2009   ,0.6
   06/07/2009   ,0.7
   06/06/2009   ,0.7
   06/05/2009   ,0.7
   06/04/2009   ,0.8
   06/03/2009   ,0.8
   06/02/2009   ,0.9
   06/01/2009   ,1
   05/31/2009   ,1.1
   05/30/2009   ,1.2
   05/29/2009   ,1.4
   05/28/2009   ,1.6
   05/27/2009   ,1.8
   05/26/2009   ,2
   05/25/2009   ,2.3
   05/24/2009   ,2.7
   05/23/2009   ,3
   05/22/2009   ,3.4
   05/21/2009   ,3.8
   05/20/2009   ,4.2
   05/19/2009   ,4.7
   05/18/2009   ,5.2
   05/17/2009   ,5.8
   05/16/2009   ,6.3
   05/15/2009   ,7
   05/14/2009   ,7.6
   05/13/2009   ,8.1
   05/12/2009   ,8.7
   05/11/2009   ,9.5
   05/10/2009   ,10.2
   05/09/2009   ,11
   05/08/2009   ,11.7
   05/07/2009   ,12.3
   05/06/2009   ,13
   05/05/2009   ,13.8
   05/04/2009   ,13.9
   05/03/2009   ,14
   05/02/2009   ,13.9
   05/01/2009   ,13.9
   04/30/2009   ,14.5
   04/29/2009   ,14.9
   04/28/2009   ,15.2
   04/27/2009   ,15.6
   04/26/2009   ,16
   04/25/2009   ,16.2
   04/24/2009   ,16.3
   04/23/2009   ,17
   04/22/2009   ,17.9
   04/21/2009   ,18.8
   04/20/2009   ,19.7
   04/19/2009   ,20.6
   04/18/2009   ,21.3
   04/17/2009   ,21.9
   04/16/2009   ,22
   04/15/2009   ,22
   04/14/2009   ,22.2
   04/13/2009   ,22.5
   04/12/2009   ,22.7
   04/11/2009   ,22.8
   04/10/2009   ,22.6
   04/09/2009   ,22.2
   04/08/2009   ,22
   04/07/2009   ,22
   04/06/2009   ,22.4
   04/05/2009   ,22.6
   04/04/2009   ,22.7
   04/03/2009   ,22.7
   04/02/2009   ,23.1
   04/01/2009   ,23.7
   03/31/2009   ,23.9
   03/30/2009   ,24.1
   03/29/2009   ,24.3
   03/28/2009   ,24.7
   03/27/2009   ,24.9
   03/26/2009   ,25.1
   03/25/2009   ,25.2
   03/24/2009   ,25.2
   03/23/2009   ,25.1
   03/22/2009   ,24.4
   03/21/2009   ,23.8
   03/20/2009   ,24
   03/19/2009   ,24.2
   03/18/2009   ,24.4
   03/17/2009   ,24.5
   03/16/2009   ,24.5
   03/15/2009   ,24.2
   03/14/2009   ,24.3
   03/13/2009   ,24.3
   03/12/2009   ,24.3
   03/11/2009   ,24.3
   03/10/2009   ,24.2
   03/09/2009   ,24.3
   03/08/2009   ,24.2
   03/07/2009   ,24.2
   03/06/2009   ,24.1
   03/05/2009   ,23.9
   03/04/2009   ,23.3
   03/03/2009   ,21.7
   03/02/2009   ,20.5
   03/01/2009   ,19.6
   02/28/2009   ,19.5
   02/27/2009   ,19.4
   02/26/2009   ,19.2
   02/25/2009   ,18.9
   02/24/2009   ,18.8
   02/23/2009   ,18.3
   02/22/2009   ,17.4
   02/21/2009   ,17.3
   02/20/2009   ,17.2
   02/19/2009   ,17.1
   02/18/2009   ,16.9
   02/17/2009   ,16.1
   02/16/2009   ,15
   02/15/2009   ,14.3
   02/14/2009   ,13.8
   02/13/2009   ,13
   02/12/2009   ,12.8
   02/11/2009   ,12.4
   02/10/2009   ,12.1
   02/09/2009   ,12
   02/08/2009   ,11.2
   02/07/2009   ,11
   02/06/2009   ,10.5
   02/05/2009   ,10.2
   02/04/2009   ,10.1
   02/03/2009   ,10.2
   02/02/2009   ,10.1
   02/01/2009   ,10.2
   01/31/2009   ,10.1
   01/30/2009   ,10.2
   01/29/2009   ,10.2
   01/28/2009   ,10.1
   01/27/2009   ,10.1
   01/26/2009   ,10
   01/25/2009   ,9.7
   01/24/2009   ,9.3
   01/23/2009   ,8.9
   01/22/2009   ,8.4
   01/21/2009   ,8.2
   01/20/2009   ,8.2
   01/19/2009   ,8.3
   01/18/2009   ,8.3
   01/17/2009   ,8.3
   01/16/2009   ,8.3
   01/15/2009   ,8.4
   01/14/2009   ,8.4
   01/13/2009   ,8.4
   01/12/2009   ,8.4
   01/11/2009   ,8.4
   01/10/2009   ,8.4
   01/09/2009   ,8.4
   01/08/2009   ,8.4
   01/07/2009   ,8.4
   01/06/2009   ,8.4
   01/05/2009   ,8.3
   01/04/2009   ,8.2
   01/03/2009   ,8.2
   01/02/2009   ,7.9
   01/01/2009   ,7.8
   12/31/2008   ,7.8
   12/30/2008   ,7.7
   12/29/2008   ,7.7
   12/28/2008   ,7.6
   12/27/2008   ,7.5
   12/26/2008   ,7.5
   12/25/2008   ,6.2
   12/24/2008   ,4.9
   12/23/2008   ,4.8
   12/22/2008   ,4.5
   12/21/2008   ,3.6
   12/20/2008   ,3.4
   12/19/2008   ,3.3
   12/18/2008   ,2.9
   12/17/2008   ,2.9
   12/16/2008   ,2.8
   12/15/2008   ,1.9
   12/14/2008   ,1.2
   12/13/2008   ,1
   12/12/2008   ,0.9
   12/11/2008   ,0.9
   12/10/2008   ,0.8
   12/09/2008   ,0.7
   12/08/2008   ,0.7
   12/07/2008   ,0.7
   12/06/2008   ,0.7
   12/05/2008   ,0.7
   12/04/2008   ,0.7
   12/03/2008   ,0.6
   12/02/2008   ,0.6
   12/01/2008   ,0.6
   11/30/2008   ,0.6
   11/29/2008   ,0.6
   11/28/2008   ,0.6
   11/27/2008   ,0.7
   11/26/2008   ,0.6
   11/25/2008   ,0.5
   11/24/2008   ,0.5
   11/23/2008   ,0.6
   11/22/2008   ,0.6
   11/21/2008   ,0.6
   11/20/2008   ,0.6
   11/19/2008   ,0.6
   11/18/2008   ,0.7
   11/17/2008   ,0.7
   11/16/2008   ,0.8
   11/15/2008   ,0.9
   11/14/2008   ,1
   11/13/2008   ,1.1
   11/12/2008   ,1.2
   11/11/2008   ,1.2
   11/10/2008   ,1.3
   11/09/2008   ,1.3
   11/08/2008   ,1.1
   11/07/2008   ,1.2
   11/06/2008   ,1.2
   11/05/2008   ,1.1
   11/04/2008   ,1.1
   11/03/2008   ,0.6
   11/02/2008   ,0.5
   11/01/2008   ,0.3
   10/31/2008   ,0.1
   10/20/2008   ,0
   10/02/2008   ,0
   10/01/2008   ,0
   06/09/2008   ,0.3
   06/08/2008   ,0.3
   06/07/2008   ,0.5
   06/06/2008   ,0.6
   06/05/2008   ,0.8
   06/04/2008   ,1
   06/03/2008   ,1.2
   06/02/2008   ,1.4
   06/01/2008   ,1.6
   05/31/2008   ,1.8
   05/30/2008   ,2
   05/29/2008   ,2.2
   05/28/2008   ,2.2
   05/27/2008   ,2.3
   05/26/2008   ,2.3
   05/25/2008   ,2.1
   05/24/2008   ,1.9
   05/23/2008   ,1.8
   05/22/2008   ,1.8
   05/21/2008   ,2
   05/20/2008   ,2.4
   05/19/2008   ,3.1
   05/18/2008   ,3.7
   05/17/2008   ,4.5
   05/16/2008   ,5.3
   05/15/2008   ,6.1
   05/14/2008   ,6.8
   05/13/2008   ,7.4
   05/12/2008   ,7.8
   05/11/2008   ,8.5
   05/10/2008   ,9.1
   05/09/2008   ,9.1
   05/08/2008   ,10.4
   05/07/2008   ,11.1
   05/06/2008   ,12
   05/05/2008   ,12.7
   05/04/2008   ,13.2
   05/03/2008   ,13.8
   05/02/2008   ,14.4
   05/01/2008   ,15
   04/30/2008   ,15.5
   04/29/2008   ,16.1
   04/28/2008   ,17
   04/27/2008   ,17.9
   04/26/2008   ,18.8
   04/25/2008   ,19.4
   04/24/2008   ,19.7
   04/23/2008   ,19.6
   04/22/2008   ,19.7
   04/21/2008   ,20.1
   04/20/2008   ,20.3
   04/19/2008   ,20.6
   04/18/2008   ,21.2
   04/17/2008   ,21.9
   04/16/2008   ,22.3
   04/15/2008   ,22.6
   04/14/2008   ,23.2
   04/13/2008   ,23.9
   04/12/2008   ,24.6
   04/11/2008   ,25.1
   04/10/2008   ,25.4
   04/09/2008   ,25.6
   04/08/2008   ,25.8
   04/07/2008   ,26
   04/06/2008   ,26.3
   04/05/2008   ,26.6
   04/04/2008   ,26.9
   04/03/2008   ,27.2
   04/02/2008   ,27.3
   04/01/2008   ,27.4
   03/31/2008   ,27.4
   03/30/2008   ,27.4
   03/29/2008   ,27.4
   03/28/2008   ,27.5
   03/27/2008   ,27.6
   03/26/2008   ,27.8
   03/25/2008   ,28.1
   03/24/2008   ,28.4
   03/23/2008   ,28.6
   03/22/2008   ,28.7
   03/21/2008   ,28.8
   03/20/2008   ,29
   03/19/2008   ,29
   03/18/2008   ,29.1
   03/17/2008   ,29
   03/16/2008   ,28.9
   03/15/2008   ,28.8
   03/14/2008   ,28.6
   03/13/2008   ,28.6
   03/12/2008   ,28.7
   03/11/2008   ,28.9
   03/10/2008   ,29
   03/09/2008   ,29.1
   03/08/2008   ,29.1
   03/07/2008   ,29.1
   03/06/2008   ,29.1
   03/05/2008   ,29.2
   03/04/2008   ,29.2
   03/03/2008   ,29.2
   03/02/2008   ,29.2
   03/01/2008   ,29.3
   02/29/2008   ,29.3
   02/28/2008   ,29.4
   02/27/2008   ,29.4
   02/26/2008   ,29.3
   02/25/2008   ,29.1
   02/24/2008   ,27.6
   02/23/2008   ,25.9
   02/22/2008   ,25.1
   02/21/2008   ,24.2
   02/20/2008   ,24
   02/19/2008   ,23.8
   02/18/2008   ,23.8
   02/17/2008   ,23.8
   02/16/2008   ,23.9
   02/15/2008   ,23.8
   02/14/2008   ,23.8
   02/13/2008   ,23.9
   02/12/2008   ,23.9
   02/11/2008   ,23.9
   02/10/2008   ,23.9
   02/09/2008   ,23.9
   02/08/2008   ,23.8
   02/07/2008   ,23.8
   02/06/2008   ,23.8
   02/05/2008   ,23.6
   02/04/2008   ,23.6
   02/03/2008   ,22.8
   02/02/2008   ,21
   02/01/2008   ,20.7
   01/31/2008   ,19.7
   01/30/2008   ,19.4
   01/29/2008   ,18.9
   01/28/2008   ,18.5
   01/27/2008   ,16.6
   01/26/2008   ,16
   01/25/2008   ,15.5
   01/24/2008   ,15.1
   01/23/2008   ,14.7
   01/22/2008   ,14.5
   01/21/2008   ,14.4
   01/20/2008   ,14.4
   01/19/2008   ,14.3
   01/18/2008   ,14.3
   01/17/2008   ,14.3
   01/16/2008   ,14.3
   01/15/2008   ,14.4
   01/14/2008   ,14.4
   01/13/2008   ,14.3
   01/12/2008   ,14.3
   01/11/2008   ,14.3
   01/10/2008   ,14.1
   01/09/2008   ,13.9
   01/08/2008   ,13
   01/07/2008   ,12.8
   01/06/2008   ,12.5
   01/05/2008   ,10.5
   01/04/2008   ,6.7
   01/03/2008   ,6.1
   01/02/2008   ,6.2
   01/01/2008   ,6.1
   12/31/2007   ,6.1
   12/30/2007   ,6.1
   12/29/2007   ,5.9
   12/28/2007   ,5.7
   12/27/2007   ,5.6
   12/26/2007   ,5.6
   12/25/2007   ,5.6
   12/24/2007   ,5.6
   12/23/2007   ,5.5
   12/22/2007   ,5.4
   12/21/2007   ,5.4
   12/20/2007   ,4.8
   12/19/2007   ,4
   12/18/2007   ,2.7
   12/17/2007   ,2.4
   12/16/2007   ,2.3
   12/15/2007   ,2.2
   12/14/2007   ,2.2
   12/13/2007   ,2.2
   12/12/2007   ,2.2
   12/11/2007   ,2.2
   12/10/2007   ,2.2
   12/09/2007   ,2.2
   12/08/2007   ,2.1
   12/07/2007   ,1.8
   12/06/2007   ,0.6
   12/05/2007   ,0.3
   12/04/2007   ,0.3
   12/03/2007   ,0.2
   12/02/2007   ,0.1
   12/01/2007   ,0.1
   11/27/2007   ,0.2
   11/18/2007   ,0.1
   11/16/2007   ,0.2
   11/01/2007   ,0.1
   10/23/2007   ,0
   10/22/2007   ,0
   10/11/2007   ,0
   10/10/2007   ,0
   10/02/2007   ,0
   09/26/2007   ,0
   09/25/2007   ,0
   09/24/2007   ,0
   09/14/2007   ,0
   09/07/2007   ,0
   09/05/2007   ,0
   08/24/2007   ,0
   07/09/2007   ,0
   06/18/2007   ,0
   06/16/2007   ,0
   06/15/2007   ,0
   06/14/2007   ,0
   06/13/2007   ,0
   06/12/2007   ,0
   06/11/2007   ,0
   06/10/2007   ,0
   06/09/2007   ,0.1
   06/08/2007   ,0.1
   06/07/2007   ,0.1
   06/06/2007   ,0.1
   06/05/2007   ,0.1
   06/04/2007   ,0.1
